Index	Name	Author	FileName	Tags	Dependencies	URL
43	CloaksOfFaerun	Araelynn	CloaksOfFaerun_057cb283-8dfa-4f3f-b8d1-a2f854c18dff.pak			
44	Grim Surgeon Rogue	Havsglimt	GrimSurgeon_6a0535cf-1e45-371c-d6cb-51abc5d61fb7.pak		DiceSet_01, DiceSet_02, DiceSet_03, DiceSet_06, MainUI, ModBrowser, PhotoMode, CrossplayUI, Gustav, GustavDev, GustavX	
45	Rings Expanded - Immersive	Seymordius	RingsExpanded_fa41c246-4a9f-4c6b-9514-8f61c49abe98.pak			
46	SorcerersItems	RulerOfWorlds	SorcerersItems_b685880a-2b40-4665-b1a7-207a72cd8bae.pak			
47	Custom Item Pack	Sumajin	SUM_9a5b4585-0677-45a3-be5c-0cdaa30123fa.pak			
48	Gabett's Hand Crossbows V2	Gabett	GabettHandCrossbowsV2_88efcc34-76ff-4fec-a2c6-a580f08ceeff.pak			
49	SolarPlayerTattooGold	Laruses	SolarPlayerTattooGold_9e18c91f-2dbb-4145-951d-af402369a04e.pak			
50	SB_BloodWizard	SkyeBorne	SB_BloodWizard_029ca9b2-1797-494e-9ca9-9754eaade9bb.pak			
51	Circle of Wildfire	Havsglimt	CircleofWildfire_26cc7a9c-f2f5-48ee-b829-f69b9698edb1.pak			
52	Aberrant Mind	Havsglimt	AberrantMind_e79f6d0c-d430-fdf6-616a-3c1e9a1fb4e1.pak		GustavDev, GustavX	
53	Trials of Tav - Reloaded	celerev	CombatMod_e6f0c417-36f9-42d6-9617-fd7fe2efd626.pak			
Override	Trips_Shader	Trips	Trips_Shader_636d2850-f9fe-4c07-9ea7-d4a2ed871c0a.pak			
